,PCF,PS,lat,lon,PS_norm,PCF_norm
0,47.99299689190466,2.438109328527049,44.23240097727215,-76.53252453768798,3.47,10.00
1,45.27305084180626,7.028049642571983,44.270212152806785,-76.64988093305766,10.00,9.43
2,47.247028164003304,4.665797332662433,44.25420573895927,-76.61072500963925,6.64,9.84
3,46.35189028754494,4.788914716635159,44.25802593793447,-76.45233640727794,6.81,9.66
4,46.29190101414992,5.050632453396399,44.27869920725412,-76.45529904545224,7.19,9.65
5,45.71397081708132,5.166806851059442,44.246978438461554,-76.62005999338564,7.35,9.53
6,45.27305084185316,6.605642571248507,44.27807513423977,-76.64006557413947,9.40,9.43
7,45.713970816954095,6.443334025304372,44.247879063158884,-76.64235598081444,9.17,9.53
8,47.870303235193866,3.1132232702875324,44.226339510054274,-76.4896554869613,4.43,9.97
9,47.613137261996556,3.359507483236404,44.25386848454051,-76.58600652467103,4.78,9.92
10,47.422545457146626,3.3696536016691088,44.23537662756949,-76.58508839847796,4.79,9.88
11,47.870303235188395,3.2267402304472257,44.22487983929086,-76.48732395726726,4.59,9.97
12,47.24702816402241,3.9173028016955267,44.25376042672998,-76.59715832093214,5.57,9.84
13,45.71397081702283,5.592485819852451,44.24787508602668,-76.62751006404118,7.96,9.53
14,47.24702816400727,4.592382502913142,44.25422584713464,-76.60940632033879,6.53,9.84
15,47.42254545713503,3.8608732315590935,44.237301494160405,-76.5958210050413,5.49,9.88
16,47.24702816400917,4.271605574873822,44.25171432906137,-76.60393017052338,6.08,9.84
17,45.71397081702421,5.278639539915138,44.2440012964384,-76.62198574572612,7.51,9.53
18,47.247028164018566,4.108311800188531,44.25333441382541,-76.6007587073351,5.85,9.84
19,47.42254545714168,3.62821764754299,44.236287993229276,-76.59101949411736,5.16,9.88
20,45.713970816985224,5.976568689368579,44.247201413991746,-76.6342295004435,8.50,9.53
21,46.351890287523155,4.837650450517675,44.245107716831825,-76.4502286126092,6.88,9.66
22,45.713970816976044,6.096887587056314,44.243162780319246,-76.6362735687293,8.68,9.53
23,45.713970816986546,5.776336029758663,44.24857289162294,-76.63070947797497,8.22,9.53
24,45.27305084183633,6.822695092263595,44.274475631930734,-76.64512115024071,9.71,9.43
25,47.422545457139705,3.7003171037419818,44.2374659077967,-76.59281350579155,5.27,9.88
26,45.71397081696686,6.355347532729978,44.24620663765602,-76.64083527970617,9.04,9.53
27,45.71397081701595,5.730171444204152,44.24656292233288,-76.62993053636215,8.15,9.53
28,45.71397081697226,6.2591913685440055,44.24620663765602,-76.63916036506164,8.91,9.53
29,47.24702816401419,4.24982432308631,44.25474182356676,-76.60313122044103,6.05,9.84
30,47.42254545713635,3.822358560115535,44.23501597793133,-76.59449734349265,5.44,9.88
31,45.27305084184197,6.710338822447987,44.274475631930734,-76.64308536405208,9.55,9.43
32,45.27305084181689,6.968167632742021,44.273003125218395,-76.64813798008811,9.91,9.43
33,47.87030323519221,3.2100257683917612,44.2254331505156,-76.48732395726726,4.57,9.97
34,45.27305084183648,6.764532497256924,44.27597769660949,-76.64363294120203,9.63,9.43
35,45.71397081702966,5.256118615428251,44.24450855239493,-76.62160534121303,7.48,9.53
36,45.71397081697075,6.2613797046402455,44.248247471823404,-76.63918034310521,8.91,9.53
37,45.27305084181379,6.979517894933453,44.270212152806785,-76.64901488163011,9.93,9.43
38,46.35189028753161,4.834743496144137,44.247345425426296,-76.45031545470867,6.88,9.66
39,45.713970817012054,5.768084054562141,44.24831544823754,-76.63057151024503,8.21,9.53
40,47.99299689190466,2.438109328527049,44.23240097727215,-76.53252453768798,3.47,10.00
41,45.71397081702283,5.592485819852451,44.24787508602668,-76.62751006404118,7.96,9.53
42,47.24702816400727,4.592382502913142,44.25422584713464,-76.60940632033879,6.53,9.84
43,45.27305084183633,6.822695092263595,44.274475631930734,-76.64512115024071,9.71,9.43
44,45.71397081697226,6.2591913685440055,44.24620663765602,-76.63916036506164,8.91,9.53
45,47.99299689190466,2.438109328527049,44.23240097727215,-76.53252453768798,3.47,10.00
46,45.27305084184197,6.710338822447987,44.274475631930734,-76.64308536405208,9.55,9.43
47,47.24702816401419,4.24982432308631,44.25474182356676,-76.60313122044103,6.05,9.84
48,45.71397081697226,6.2591913685440055,44.24620663765602,-76.63916036506164,8.91,9.53
49,45.2730508418068,6.962720469390099,44.27155514505135,-76.64840002265947,9.91,9.43
50,47.99299689190368,2.4361061191732545,44.23240097727215,-76.5275615920451,3.47,10.00
51,46.2919010141484,5.037429666402663,44.27849451291021,-76.4554630666094,7.17,9.65
52,46.94280300482362,4.59623251351084,44.244367538898324,-76.60996099222496,6.54,9.78
